[0.005s] Invoking command in '/home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/build/dis_tutorial3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3
[0.041s] -- The C compiler identification is GNU 11.4.0
[0.087s] -- The CXX compiler identification is GNU 11.4.0
[0.091s] -- Detecting C compiler ABI info
[0.159s] -- Detecting C compiler ABI info - done
[0.164s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.164s] -- Detecting C compile features
[0.165s] -- Detecting C compile features - done
[0.168s] -- Detecting CXX compiler ABI info
[0.258s] -- Detecting CXX compiler ABI info - done
[0.264s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.264s] -- Detecting CXX compile features
[0.264s] -- Detecting CXX compile features - done
[0.265s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.350s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.398s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.421s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.423s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.428s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.434s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.443s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.467s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.468s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.513s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.529s] -- Found FastRTPS: /opt/ros/humble/include  
[0.553s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.557s] -- Looking for pthread.h
[0.602s] -- Looking for pthread.h - found
[0.602s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.677s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.678s] -- Found Threads: TRUE  
[0.714s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[0.715s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[0.721s] -- Found nav_msgs: 4.8.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.741s] -- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.753s] -- Found visualization_msgs: 4.8.0 (/opt/ros/humble/share/visualization_msgs/cmake)
[0.766s] -- Found tf2_ros: 0.25.12 (/opt/ros/humble/share/tf2_ros/cmake)
[0.834s] -- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
[0.877s] -- Configuring done
[0.940s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/create3_nodes.launch.py
[0.940s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/dis_sim.launch.py
[0.940s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//config
[0.941s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//config/laser_filter_chain.yaml
[0.941s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//config/localization.yaml
[0.941s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//config/slam.yaml
[0.941s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//config/nav2.yaml
[0.941s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds
[0.941s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1.sdf
[0.941s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1.sdf
[0.941s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes
[0.941s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/blue.jpg
[0.941s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/objects.jpg
[0.941s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person21.png
[0.941s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/map.dae
[0.942s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/parking_space.jpg
[0.942s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person24.png
[0.942s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/black.jpg
[0.942s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering3.jpg
[0.942s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/qr2.jpg
[0.942s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/map_colliders.dae
[0.943s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person17.png
[0.943s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person22.png
[0.943s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/yellow.jpg
[0.943s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person15.png
[0.944s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/green.jpg
[0.944s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/red.jpg
[0.944s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering2.jpg
[0.944s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering1.jpg
[0.944s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/ground.jpg
[0.944s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/qr1.jpg
[0.944s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes
[0.944s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/blue.jpg
[0.944s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person3.png.001.png
[0.944s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person5.png.001.png
[0.944s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/objects.jpg
[0.944s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/map.dae
[0.945s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/parking_space.jpg
[0.945s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person2.png.001.png
[0.945s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/black.jpg
[0.945s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering3.jpg
[0.945s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person6.png
[0.945s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/qr2.jpg
[0.945s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/map_colliders.dae
[0.945s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person8.png
[0.946s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/yellow.jpg
[0.946s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/green.jpg
[0.946s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/red.jpg
[0.946s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person13.png
[0.946s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering2.jpg
[0.946s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering1.jpg
[0.946s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/ground.jpg
[0.946s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/qr1.jpg
[0.946s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes
[0.946s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/blue.jpg
[0.946s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person5.png.001.png
[0.946s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person14.png
[0.947s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/objects.jpg
[0.947s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr3.jpg
[0.947s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr4.jpg
[0.947s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/map.dae
[0.948s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/rusty_blackbird.jpg
[0.948s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person2.png.001.png
[0.948s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/grass_side.jpg
[0.948s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/dirt2.jpg
[0.948s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/black.jpg
[0.949s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/rosy_finch.jpg
[0.949s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/fakering3.jpg
[0.949s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr2.jpg
[0.949s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/green_kingfisher.jpg
[0.949s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/grass.jpg
[0.949s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/map_colliders.dae
[0.949s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person7.png
[0.949s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/frigatebird.jpg
[0.949s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person1.png
[0.950s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/yellow.jpg
[0.950s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/green.jpg
[0.950s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/red.jpg
[0.950s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person13.png
[0.950s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/fakering2.jpg
[0.950s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/fakering1.jpg
[0.950s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/wood.jpg
[0.950s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/ground.jpg
[0.950s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/water.jpg
[0.950s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr1.jpg
[0.950s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2.sdf
[0.950s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes
[0.950s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person3.jpg
[0.950s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/davinci.jpg
[0.951s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/cylinders.jpg
[0.951s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/objects.jpg
[0.951s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map.dae
[0.951s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/parking_space.jpg
[0.951s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person2.jpg
[0.951s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering3.jpg
[0.951s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr2.jpg
[0.951s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map_colliders.dae
[0.951s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/mona1.jpg
[0.952s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person4.jpg
[0.952s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person5.jpg
[0.952s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person1.jpg
[0.952s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering2.jpg
[0.952s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering1.jpg
[0.952s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/wood.jpg
