[0.017s] Invoking command in '/home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial7': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/dimitar/Desktop/RINS-TASK2/dis_tutorial7 -DCMAKE_INSTALL_PREFIX=/home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7
[0.131s] -- The C compiler identification is GNU 11.4.0
[0.237s] -- The CXX compiler identification is GNU 11.4.0
[0.254s] -- Detecting C compiler ABI info
[0.350s] -- Detecting C compiler ABI info - done
[0.360s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.360s] -- Detecting C compile features
[0.361s] -- Detecting C compile features - done
[0.365s] -- Detecting CXX compiler ABI info
[0.461s] -- Detecting CXX compiler ABI info - done
[0.475s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.475s] -- Detecting CXX compile features
[0.475s] -- Detecting CXX compile features - done
[0.480s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.678s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.825s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.896s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.905s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.921s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.944s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.976s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.050s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.054s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.092s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.109s] -- Looking for pthread.h
[1.202s] -- Looking for pthread.h - found
[1.203s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.286s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.287s] -- Found Threads: TRUE  
[1.382s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[1.384s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[1.407s] -- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
[1.462s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[1.494s] -- Found visualization_msgs: 4.2.4 (/opt/ros/humble/share/visualization_msgs/cmake)
[1.524s] -- Found tf2_ros: 0.25.12 (/opt/ros/humble/share/tf2_ros/cmake)
[1.683s] -- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
[1.788s] -- Configuring done
[1.907s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_lite.dae
[1.921s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/camera_bracket.dae
[1.922s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/top_camera_pro.dae
[1.948s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/weight_block.dae
[1.949s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_sensor_plate.dae
[1.949s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/shell_collision.dae
[1.957s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/shell.dae
[1.972s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_standoff.dae
[1.973s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/rplidar.dae
[1.974s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf
[1.975s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/lite
[1.975s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/lite/turtlebot4.urdf.xacro
[1.975s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/arm
[1.975s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/arm/arm.urdf.xacro
[1.975s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/standard
[1.975s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_sensor_plate.urdf.xacro
[1.976s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/weight_block.urdf.xacro
[1.976s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_standoff.urdf.xacro
[1.976s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/turtlebot4.urdf.xacro
[1.977s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/create
[1.977s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/create/create3.urdf.xacro
[1.977s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors
[1.978s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/rplidar.urdf.xacro
[1.978s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/top_camera.urdf.xacro
[1.978s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/camera_bracket.urdf.xacro
[1.978s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/oakd.urdf.xacro
[1.979s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//config
[1.979s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//config/all_controls.yaml
[1.979s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//config/all_controls_jtc.yaml
[1.979s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//config/control.yaml
[1.979s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//config/arm_controller_position.yaml
[1.979s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/scripts
[1.979s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/lib/dis_tutorial7/detect_birds.py
[1.980s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/lib/dis_tutorial7/arm_mover_actions.py
[1.980s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/lib/dis_tutorial7/robot_commander.py
[1.980s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/lib/dis_tutorial7/follow_bridge.py
[1.980s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/lib/dis_tutorial7/bird_classifier.py
[1.980s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/lib/dis_tutorial7/detect_people1.py
[1.981s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/lib/dis_tutorial7/detect_rings1.py
[1.981s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/lib/dis_tutorial7/skeletonized_path_2.py
[1.981s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/lib/dis_tutorial7/detect_classify_birds.py
[1.981s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/ament_index/resource_index/package_run_dependencies/dis_tutorial7
[1.981s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/ament_index/resource_index/parent_prefix_path/dis_tutorial7
[1.981s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/environment/ament_prefix_path.sh
[1.982s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/environment/ament_prefix_path.dsv
[1.982s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/environment/path.sh
[1.982s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/environment/path.dsv
[1.982s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/local_setup.bash
[1.982s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/local_setup.sh
[1.982s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/local_setup.zsh
[1.982s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/local_setup.dsv
[1.982s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/package.dsv
[1.982s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/ament_index/resource_index/packages/dis_tutorial7
[1.982s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/cmake/dis_tutorial7Config.cmake
[1.982s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/cmake/dis_tutorial7Config-version.cmake
[1.982s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/package.xml
[1.986s] Invoked command in '/home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial7' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial7
