[0.078s] Invoking command in '/home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial7': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial7 -- -j16 -l16
[0.722s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.856s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[2.653s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[2.702s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[2.882s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[3.112s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.307s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.943s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[4.002s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[4.317s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[4.964s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[4.989s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[5.137s] -- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
[5.658s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[5.941s] -- Found visualization_msgs: 4.2.4 (/opt/ros/humble/share/visualization_msgs/cmake)
[6.175s] -- Found tf2_ros: 0.25.12 (/opt/ros/humble/share/tf2_ros/cmake)
[6.870s] -- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
[6.919s] -- Configuring done
[6.946s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/view_robot.launch.py
[6.946s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/create3_ros_ignition_bridge.launch.py
[6.946s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes
[6.946s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_pro.dae
[6.946s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/tower.dae
[6.946s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_lite.dae
[6.946s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/camera_bracket.dae
[6.946s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/top_camera_pro.dae
[6.946s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/weight_block.dae
[6.946s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_sensor_plate.dae
[6.946s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/shell_collision.dae
[6.946s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/shell.dae
[6.947s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_standoff.dae
[6.947s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/rplidar.dae
[6.947s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf
[6.947s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/lite
[6.947s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/lite/turtlebot4.urdf.xacro
[6.947s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/arm
[6.947s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/arm/arm.urdf.xacro
[6.947s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/standard
[6.947s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_sensor_plate.urdf.xacro
[6.947s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/weight_block.urdf.xacro
[6.947s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_standoff.urdf.xacro
[6.947s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/turtlebot4.urdf.xacro
[6.947s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/create
[6.947s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/create/create3.urdf.xacro
[6.947s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors
[6.947s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/rplidar.urdf.xacro
[6.947s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/top_camera.urdf.xacro
[6.947s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/camera_bracket.urdf.xacro
[6.947s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/oakd.urdf.xacro
[6.947s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//config
[6.947s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//config/all_controls.yaml
[6.947s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//config/all_controls_jtc.yaml
[6.947s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//config/control.yaml
[6.947s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//config/arm_controller_position.yaml
[6.947s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/scripts
[6.947s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/lib/dis_tutorial7/detect_birds.py
[6.947s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/lib/dis_tutorial7/arm_mover_actions.py
[6.947s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/lib/dis_tutorial7/robot_commander.py
[6.947s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/lib/dis_tutorial7/follow_bridge.py
[6.948s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/lib/dis_tutorial7/bird_classifier.py
[6.948s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/lib/dis_tutorial7/detect_people1.py
[6.948s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/lib/dis_tutorial7/detect_rings_depth.py
[6.948s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/lib/dis_tutorial7/detect_rings1.py
[6.948s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/lib/dis_tutorial7/skeletonized_path_2.py
[6.948s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/lib/dis_tutorial7/detect_classify_birds.py
[6.948s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/ament_index/resource_index/package_run_dependencies/dis_tutorial7
[6.948s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/ament_index/resource_index/parent_prefix_path/dis_tutorial7
[6.948s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/environment/ament_prefix_path.sh
[6.948s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/environment/ament_prefix_path.dsv
[6.948s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/environment/path.sh
[6.948s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/environment/path.dsv
[6.948s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/local_setup.bash
[6.948s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/local_setup.sh
[6.948s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/local_setup.zsh
[6.948s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/local_setup.dsv
[6.948s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/package.dsv
[6.948s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/ament_index/resource_index/packages/dis_tutorial7
[6.948s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/cmake/dis_tutorial7Config.cmake
[6.948s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/cmake/dis_tutorial7Config-version.cmake
[6.948s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/package.xml
[6.949s] Invoked command in '/home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial7' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial7
