[0.007s] Invoking command in '/home/beta/Desktop/RINS-TASK2/build/dis_tutorial3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/beta/Desktop/RINS-TASK2/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/beta/Desktop/RINS-TASK2/install/dis_tutorial3
[0.039s] -- The C compiler identification is GNU 11.4.0
[0.071s] -- The CXX compiler identification is GNU 11.4.0
[0.076s] -- Detecting C compiler ABI info
[0.115s] -- Detecting C compiler ABI info - done
[0.119s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.119s] -- Detecting C compile features
[0.119s] -- Detecting C compile features - done
[0.121s] -- Detecting CXX compiler ABI info
[0.168s] -- Detecting CXX compiler ABI info - done
[0.173s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.173s] -- Detecting CXX compile features
[0.173s] -- Detecting CXX compile features - done
[0.175s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.263s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.314s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.338s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.341s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.345s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.352s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.362s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.387s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.389s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.401s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.405s] -- Looking for pthread.h
[0.450s] -- Looking for pthread.h - found
[0.451s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.493s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.494s] -- Found Threads: TRUE  
[0.525s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[0.526s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[0.583s] -- Configuring done
[0.628s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map_colliders.dae
[0.629s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr1.jpg
[0.629s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/wood.jpg
[0.629s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes
[0.629s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person15.png
[0.629s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/qr2.jpg
[0.629s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person21.png
[0.629s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/red.jpg
[0.629s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/blue.jpg
[0.629s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/ground.jpg
[0.629s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person17.png
[0.630s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/parking_space.jpg
[0.630s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/green.jpg
[0.630s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person22.png
[0.630s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/objects.jpg
[0.630s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/map.dae
[0.630s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person24.png
[0.630s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/black.jpg
[0.630s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering2.jpg
[0.631s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/yellow.jpg
[0.631s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering3.jpg
[0.631s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering1.jpg
[0.631s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/map_colliders.dae
[0.631s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/qr1.jpg
[0.631s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes
[0.631s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/grass_side.jpg
[0.631s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr2.jpg
[0.631s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/red.jpg
[0.631s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/blue.jpg
[0.631s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr4.jpg
[0.631s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/ground.jpg
[0.631s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr3.jpg
[0.631s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/rosy_finch.jpg
[0.632s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/green.jpg
[0.632s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person2.png.001.png
[0.632s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/frigatebird.jpg
[0.632s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/objects.jpg
[0.632s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person5.png.001.png
[0.632s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person7.png
[0.632s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/dirt2.jpg
[0.633s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/map.dae
[0.634s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/rusty_blackbird.jpg
[0.634s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/green_kingfisher.jpg
[0.634s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/black.jpg
[0.634s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person13.png
[0.634s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person14.png
[0.634s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person1.png
[0.635s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/fakering2.jpg
[0.635s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/water.jpg
[0.635s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/yellow.jpg
[0.635s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/grass.jpg
[0.635s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/fakering3.jpg
[0.635s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/fakering1.jpg
[0.635s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/map_colliders.dae
[0.635s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr1.jpg
[0.635s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/wood.jpg
[0.635s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes
[0.635s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr2.jpg
[0.635s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person8.png
[0.636s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person18.png
[0.636s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/ground.jpg
[0.636s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/parking_space.jpg
[0.636s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/cylinders.jpg
[0.636s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person20.png
[0.636s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/objects.jpg
[0.636s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person7.png
[0.637s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map.dae
[0.637s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person9.png
[0.637s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering2.jpg
[0.637s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person6.png
[0.637s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering3.jpg
[0.637s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering1.jpg
[0.637s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map_colliders.dae
[0.638s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr1.jpg
[0.638s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes
[0.638s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/qr2.jpg
[0.638s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person8.png
[0.638s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/red.jpg
[0.638s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/blue.jpg
[0.638s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/ground.jpg
[0.638s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/parking_space.jpg
[0.638s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/green.jpg
[0.638s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person2.png.001.png
[0.638s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/objects.jpg
[0.638s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person5.png.001.png
[0.639s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/map.dae
[0.639s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/black.jpg
[0.639s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person13.png
[0.639s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person3.png.001.png
[0.639s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering2.jpg
[0.640s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person6.png
[0.640s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/yellow.jpg
[0.640s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering3.jpg
[0.640s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering1.jpg
[0.640s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/map_colliders.dae
[0.640s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/qr1.jpg
[0.640s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4.sdf
[0.640s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes
[0.640s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/qr2.jpg
[0.640s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/red.jpg
[0.640s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/blue.jpg
[0.640s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/ground.jpg
[0.640s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/parking_space.jpg
[0.640s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/green.jpg
[0.641s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person2.png.001.png
[0.641s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/objects.jpg
[0.641s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person5.png.001.png
[0.641s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/map.dae
[0.641s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/black.jpg
[0.641s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person13.png
[0.642s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person3.png.001.png
[0.642s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/fakering2.jpg
[0.642s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person6.png
