[0.006s] Invoking command in '/home/beta/Vaje7/dis_tutorial7/build/dis_tutorial7': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/beta/Vaje7/dis_tutorial7 -DCMAKE_INSTALL_PREFIX=/home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7
[0.086s] -- The C compiler identification is GNU 11.4.0
[0.152s] -- The CXX compiler identification is GNU 11.4.0
[0.159s] -- Detecting C compiler ABI info
[0.212s] -- Detecting C compiler ABI info - done
[0.216s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.217s] -- Detecting C compile features
[0.217s] -- Detecting C compile features - done
[0.220s] -- Detecting CXX compiler ABI info
[0.281s] -- Detecting CXX compiler ABI info - done
[0.285s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.285s] -- Detecting CXX compile features
[0.286s] -- Detecting CXX compile features - done
[0.291s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.385s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.452s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.486s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.490s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.497s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.508s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.524s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.564s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.566s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.584s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.590s] -- Looking for pthread.h
[0.639s] -- Looking for pthread.h - found
[0.639s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.685s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.685s] -- Found Threads: TRUE  
[0.724s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[0.726s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[0.780s] -- Configuring done
[0.853s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/create3_ros_ignition_bridge.launch.py
[0.854s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes
[0.854s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/weight_block.dae
[0.854s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/shell_collision.dae
[0.856s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/camera_bracket.dae
[0.856s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_lite.dae
[0.859s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_sensor_plate.dae
[0.859s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/top_camera_pro.dae
[0.865s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/rplidar.dae
[0.865s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_pro.dae
[0.871s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/tower.dae
[0.871s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_standoff.dae
[0.871s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/shell.dae
[0.874s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf
[0.874s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/lite
[0.874s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/lite/turtlebot4.urdf.xacro
[0.874s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/standard
[0.874s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/turtlebot4.urdf.xacro
[0.874s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_sensor_plate.urdf.xacro
[0.874s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_standoff.urdf.xacro
[0.875s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/weight_block.urdf.xacro
[0.875s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors
[0.875s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/oakd.urdf.xacro
[0.875s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/rplidar.urdf.xacro
[0.875s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/camera_bracket.urdf.xacro
[0.875s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/top_camera.urdf.xacro
[0.875s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/create
[0.875s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/create/create3.urdf.xacro
[0.875s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/arm
[0.875s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/arm/arm.urdf.xacro
[0.875s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//config
[0.875s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//config/all_controls.yaml
[0.875s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//config/control.yaml
[0.875s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//config/arm_controller_position.yaml
[0.875s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//config/all_controls_jtc.yaml
[0.875s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/lib/dis_tutorial7/arm_mover_actions.py
[0.875s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/ament_index/resource_index/package_run_dependencies/dis_tutorial7
[0.875s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/ament_index/resource_index/parent_prefix_path/dis_tutorial7
[0.875s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/environment/ament_prefix_path.sh
[0.875s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/environment/ament_prefix_path.dsv
[0.875s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/environment/path.sh
[0.875s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/environment/path.dsv
[0.875s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/local_setup.bash
[0.875s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/local_setup.sh
[0.876s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/local_setup.zsh
[0.876s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/local_setup.dsv
[0.876s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/package.dsv
[0.876s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/ament_index/resource_index/packages/dis_tutorial7
[0.876s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/cmake/dis_tutorial7Config.cmake
[0.876s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/cmake/dis_tutorial7Config-version.cmake
[0.876s] -- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/package.xml
[0.878s] Invoked command in '/home/beta/Vaje7/dis_tutorial7/build/dis_tutorial7' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/beta/Vaje7/dis_tutorial7/build/dis_tutorial7
