[0.007s] Invoking command in '/home/beta/RINS-TASK2/build/dis_tutorial7': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/beta/RINS-TASK2/build/dis_tutorial7 -- -j16 -l16
[0.022s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.098s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.115s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.116s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.120s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.125s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.133s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.152s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.153s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.164s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.193s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[0.193s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[0.199s] -- Found nav_msgs: 4.8.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.216s] -- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.227s] -- Found visualization_msgs: 4.8.0 (/opt/ros/humble/share/visualization_msgs/cmake)
[0.239s] -- Found tf2_ros: 0.25.12 (/opt/ros/humble/share/tf2_ros/cmake)
[0.288s] -- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
[0.333s] -- Configuring done
[0.358s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/turtlebot4_nodes.launch.py
[0.358s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes
[0.358s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/tower.dae
[0.358s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/camera_bracket.dae
[0.358s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_pro.dae
[0.358s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/top_camera_pro.dae
[0.358s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/shell.dae
[0.358s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_standoff.dae
[0.359s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_lite.dae
[0.359s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/rplidar.dae
[0.359s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/weight_block.dae
[0.359s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/shell_collision.dae
[0.359s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_sensor_plate.dae
[0.359s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf
[0.359s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/arm
[0.359s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/arm/arm.urdf.xacro
[0.359s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/lite
[0.359s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/lite/turtlebot4.urdf.xacro
[0.359s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/standard
[0.359s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_sensor_plate.urdf.xacro
[0.359s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/weight_block.urdf.xacro
[0.359s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_standoff.urdf.xacro
[0.359s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/turtlebot4.urdf.xacro
[0.359s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/create
[0.359s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/create/create3.urdf.xacro
[0.359s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors
[0.359s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/top_camera.urdf.xacro
[0.359s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/camera_bracket.urdf.xacro
[0.359s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/oakd.urdf.xacro
[0.359s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/rplidar.urdf.xacro
[0.359s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//config
[0.359s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//config/arm_controller_position.yaml
[0.359s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//config/all_controls_jtc.yaml
[0.359s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//config/all_controls.yaml
[0.359s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//config/control.yaml
[0.359s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/scripts
[0.359s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/lib/dis_tutorial7/detect_birds.py
[0.359s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/lib/dis_tutorial7/detect_people1.py
[0.360s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/ament_index/resource_index/package_run_dependencies/dis_tutorial7
[0.360s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/ament_index/resource_index/parent_prefix_path/dis_tutorial7
[0.360s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/environment/ament_prefix_path.sh
[0.360s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/environment/ament_prefix_path.dsv
[0.360s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/environment/path.sh
[0.360s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/environment/path.dsv
[0.360s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/local_setup.bash
[0.360s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/local_setup.sh
[0.360s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/local_setup.zsh
[0.360s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/local_setup.dsv
[0.360s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/package.dsv
[0.360s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/ament_index/resource_index/packages/dis_tutorial7
[0.360s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/cmake/dis_tutorial7Config.cmake
[0.360s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/cmake/dis_tutorial7Config-version.cmake
[0.360s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/package.xml
[0.361s] Invoked command in '/home/beta/RINS-TASK2/build/dis_tutorial7' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/beta/RINS-TASK2/build/dis_tutorial7
