[0.008s] Invoking command in '/home/beta/Desktop/RINS-TASK2/build/dis_tutorial3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/beta/Desktop/RINS-TASK2/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/beta/Desktop/RINS-TASK2/install/dis_tutorial3
[0.042s] -- The C compiler identification is GNU 11.4.0
[0.077s] -- The CXX compiler identification is GNU 11.4.0
[0.082s] -- Detecting C compiler ABI info
[0.123s] -- Detecting C compiler ABI info - done
[0.127s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.127s] -- Detecting C compile features
[0.128s] -- Detecting C compile features - done
[0.130s] -- Detecting CXX compiler ABI info
[0.178s] -- Detecting CXX compiler ABI info - done
[0.183s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.183s] -- Detecting CXX compile features
[0.183s] -- Detecting CXX compile features - done
[0.184s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.279s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.336s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.362s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.365s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.370s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.377s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.388s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.419s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.421s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.474s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.494s] -- Found FastRTPS: /opt/ros/humble/include  
[0.521s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.527s] -- Looking for pthread.h
[0.572s] -- Looking for pthread.h - found
[0.572s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.616s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.617s] -- Found Threads: TRUE  
[0.650s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[0.651s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[0.698s] -- Configuring done
[0.763s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/qr2.jpg
[0.764s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/map_colliders.dae
[0.765s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person17.png
[0.766s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person22.png
[0.767s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/yellow.jpg
[0.767s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person15.png
[0.767s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/green.jpg
[0.767s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/red.jpg
[0.767s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering2.jpg
[0.768s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering1.jpg
[0.768s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/ground.jpg
[0.768s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/qr1.jpg
[0.768s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2.sdf
[0.769s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes
[0.769s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/blue.jpg
[0.769s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person3.png.001.png
[0.770s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person5.png.001.png
[0.770s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/objects.jpg
[0.770s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/map.dae
[0.771s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/parking_space.jpg
[0.771s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person2.png.001.png
[0.772s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/black.jpg
[0.772s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering3.jpg
[0.772s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person6.png
[0.773s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/qr2.jpg
[0.774s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/map_colliders.dae
[0.774s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person8.png
[0.775s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/yellow.jpg
[0.775s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/green.jpg
[0.776s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/red.jpg
[0.776s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person13.png
[0.776s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering2.jpg
[0.777s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering1.jpg
[0.777s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/ground.jpg
[0.777s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/qr1.jpg
[0.777s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes
[0.777s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/blue.jpg
[0.778s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/qr_finch.jpg
[0.778s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/Laysan_Albatross.jpeg
[0.778s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/qr_flycatcher.jpg
[0.779s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/objects.jpg
[0.779s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/map.dae
[0.781s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/person18.png
[0.782s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/person23.png
[0.783s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/qr_shrike.jpg
[0.783s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/dirt2.jpg
[0.784s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/qr_albatross.jpg
[0.784s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/black.jpg
[0.784s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/fakering3.jpg
[0.784s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/grass.jpg
[0.785s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/map_colliders.dae
[0.786s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/european_goldfinch.jpg
[0.787s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/Great_Grey_Shrike.jpg
[0.787s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/vermilion_flycatcher.jpg
[0.788s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/yellow.jpg
[0.788s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/green.jpg
[0.788s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/person16.png
[0.789s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/red.jpg
[0.789s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/fakering1.jpg
[0.789s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/person19.png
[0.790s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/wood.jpg
[0.790s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/ground.jpg
[0.791s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/water.jpg
[0.791s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes
[0.791s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/blue.jpg
[0.791s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person5.png.001.png
[0.792s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person14.png
[0.793s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/objects.jpg
[0.793s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr3.jpg
[0.794s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr4.jpg
[0.794s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/map.dae
[0.796s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/rusty_blackbird.jpg
[0.797s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person2.png.001.png
[0.797s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/grass_side.jpg
[0.798s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/dirt2.jpg
[0.798s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/black.jpg
[0.799s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/rosy_finch.jpg
[0.799s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/fakering3.jpg
[0.799s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr2.jpg
[0.800s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/green_kingfisher.jpg
[0.800s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/grass.jpg
[0.801s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/map_colliders.dae
[0.802s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person7.png
[0.803s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/frigatebird.jpg
[0.804s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person1.png
[0.804s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/yellow.jpg
