[0.017s] Invoking command in '/home/beta/RINS-TASK2/build/dis_tutorial7': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/beta/RINS-TASK2/build/dis_tutorial7 -- -j16 -l16
[0.040s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.158s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.179s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.181s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.186s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.194s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.204s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.230s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.231s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.320s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.365s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[0.366s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[0.445s] -- Configuring done
[0.505s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/arm
[0.505s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/arm/arm.urdf.xacro
[0.505s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/lite
[0.505s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/lite/turtlebot4.urdf.xacro
[0.505s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors
[0.506s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/rplidar.urdf.xacro
[0.506s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/camera_bracket.urdf.xacro
[0.506s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/oakd.urdf.xacro
[0.506s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/top_camera.urdf.xacro
[0.506s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/create
[0.506s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/create/create3.urdf.xacro
[0.506s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//config
[0.506s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//config/control.yaml
[0.506s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//config/all_controls_jtc.yaml
[0.506s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//config/all_controls.yaml
[0.506s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//config/arm_controller_position.yaml
[0.506s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/lib/dis_tutorial7/arm_mover_actions.py
[0.506s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/lib/dis_tutorial7/follow_bridge.py
[0.506s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/ament_index/resource_index/package_run_dependencies/dis_tutorial7
[0.506s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/ament_index/resource_index/parent_prefix_path/dis_tutorial7
[0.506s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/environment/ament_prefix_path.sh
[0.506s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/environment/ament_prefix_path.dsv
[0.506s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/environment/path.sh
[0.507s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/environment/path.dsv
[0.507s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/local_setup.bash
[0.507s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/local_setup.sh
[0.507s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/local_setup.zsh
[0.507s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/local_setup.dsv
[0.507s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/package.dsv
[0.507s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/ament_index/resource_index/packages/dis_tutorial7
[0.507s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/cmake/dis_tutorial7Config.cmake
[0.507s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/cmake/dis_tutorial7Config-version.cmake
[0.507s] -- Up-to-date: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/package.xml
[0.509s] Invoked command in '/home/beta/RINS-TASK2/build/dis_tutorial7' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/beta/RINS-TASK2/build/dis_tutorial7
